region,year,month,PM2.5
中彰投,2016,1,697.63
北北基桃竹苗,2016,1,594.55
宜花東,2016,1,408.25
雲嘉南,2016,1,931.97
高屏,2016,1,920.09
中彰投,2016,2,853.74
北北基桃竹苗,2016,2,615.9
宜花東,2016,2,513.03
雲嘉南,2016,2,1054.06
高屏,2016,2,1052.14
中彰投,2016,3,976.35
北北基桃竹苗,2016,3,759.87
宜花東,2016,3,528.68
雲嘉南,2016,3,1177.21
高屏,2016,3,996.92
中彰投,2016,4,959.01
北北基桃竹苗,2016,4,883.01
宜花東,2016,4,559.18
雲嘉南,2016,4,958.1
高屏,2016,4,679.06
中彰投,2016,5,620.66
北北基桃竹苗,2016,5,596.73
宜花東,2016,5,358.85
雲嘉南,2016,5,617.95
高屏,2016,5,471.88
中彰投,2016,6,348.59
北北基桃竹苗,2016,6,359.42
宜花東,2016,6,252.4
雲嘉南,2016,6,318.41
高屏,2016,6,241.11
中彰投,2016,7,444.52
北北基桃竹苗,2016,7,415.13
宜花東,2016,7,288.17
雲嘉南,2016,7,389.67
高屏,2016,7,321.54
中彰投,2016,8,603.23
北北基桃竹苗,2016,8,433.33
宜花東,2016,8,332.45
雲嘉南,2016,8,572.55
高屏,2016,8,404.44
中彰投,2016,9,486.02
北北基桃竹苗,2016,9,383.91
宜花東,2016,9,307.36
雲嘉南,2016,9,510.85
高屏,2016,9,445.64
中彰投,2016,10,848.17
北北基桃竹苗,2016,10,450.71
宜花東,2016,10,281.47
雲嘉南,2016,10,835.55
高屏,2016,10,672.74
中彰投,2016,11,799.58
北北基桃竹苗,2016,11,486.41
宜花東,2016,11,373.2
雲嘉南,2016,11,987.9
高屏,2016,11,969.74
中彰投,2016,12,859.4
北北基桃竹苗,2016,12,546.86
宜花東,2016,12,455.62
雲嘉南,2016,12,1070.63
高屏,2016,12,1102.31
中彰投,2017,1,849.25
北北基桃竹苗,2017,1,564.1
宜花東,2017,1,444.74
雲嘉南,2017,1,1046.99
高屏,2017,1,1104.87
中彰投,2017,2,882.57
北北基桃竹苗,2017,2,626.35
宜花東,2017,2,510.58
雲嘉南,2017,2,1090.35
高屏,2017,2,1066.41
中彰投,2017,3,996.47
北北基桃竹苗,2017,3,675.13
宜花東,2017,3,528.53
雲嘉南,2017,3,1137.05
高屏,2017,3,1021.03
中彰投,2017,4,821.77
北北基桃竹苗,2017,4,698.27
宜花東,2017,4,496.66
雲嘉南,2017,4,865.55
高屏,2017,4,676.15
中彰投,2017,5,641.86
北北基桃竹苗,2017,5,513.59
宜花東,2017,5,343.85
雲嘉南,2017,5,703.76
高屏,2017,5,578.21
中彰投,2017,6,333.59
北北基桃竹苗,2017,6,370.13
宜花東,2017,6,277.28
雲嘉南,2017,6,313.23
高屏,2017,6,285.73
中彰投,2017,7,429.25
北北基桃竹苗,2017,7,377.56
宜花東,2017,7,243.53
雲嘉南,2017,7,433.03
高屏,2017,7,388.21
中彰投,2017,8,488.89
北北基桃竹苗,2017,8,439.94
宜花東,2017,8,355.6
雲嘉南,2017,8,427.4
高屏,2017,8,419.06
中彰投,2017,9,695.03
北北基桃竹苗,2017,9,568.65
宜花東,2017,9,370.53
雲嘉南,2017,9,679.85
高屏,2017,9,590.94
中彰投,2017,10,668.35
北北基桃竹苗,2017,10,473.27
宜花東,2017,10,394.69
雲嘉南,2017,10,730.09
高屏,2017,10,732.48
中彰投,2017,11,659.1
北北基桃竹苗,2017,11,421.35
宜花東,2017,11,355.1
雲嘉南,2017,11,835.94
高屏,2017,11,989.4
中彰投,2017,12,803.17
北北基桃竹苗,2017,12,544.1
宜花東,2017,12,474.01
雲嘉南,2017,12,950.83
高屏,2017,12,1024.1
中彰投,2018,1,678.86
北北基桃竹苗,2018,1,410.32
宜花東,2018,1,399.59
雲嘉南,2018,1,844.26
高屏,2018,1,973.08
中彰投,2018,2,830.3
北北基桃竹苗,2018,2,677.44
宜花東,2018,2,434.71
雲嘉南,2018,2,1050.85
高屏,2018,2,965.38
中彰投,2018,3,896.59
北北基桃竹苗,2018,3,660.38
宜花東,2018,3,451.01
雲嘉南,2018,3,1002.64
高屏,2018,3,819.83
中彰投,2018,4,862.46
北北基桃竹苗,2018,4,743.08
宜花東,2018,4,447.26
雲嘉南,2018,4,859.13
高屏,2018,4,659.74
中彰投,2018,5,562.28
北北基桃竹苗,2018,5,577.88
宜花東,2018,5,356.75
雲嘉南,2018,5,521.72
高屏,2018,5,403.42
中彰投,2018,6,447.66
北北基桃竹苗,2018,6,394.68
宜花東,2018,6,282.4
雲嘉南,2018,6,444.1
高屏,2018,6,330.51
中彰投,2018,7,477.04
北北基桃竹苗,2018,7,383.65
宜花東,2018,7,265.24
雲嘉南,2018,7,411.42
高屏,2018,7,315.56
中彰投,2018,8,376.53
北北基桃竹苗,2018,8,394.29
宜花東,2018,8,259.33
雲嘉南,2018,8,327.64
高屏,2018,8,264.36
中彰投,2018,9,558.32
北北基桃竹苗,2018,9,464.04
宜花東,2018,9,270.94
雲嘉南,2018,9,566.4
高屏,2018,9,471.11
中彰投,2018,10,638.71
北北基桃竹苗,2018,10,445.26
宜花東,2018,10,381.92
雲嘉南,2018,10,862.01
高屏,2018,10,818.55
中彰投,2018,11,723.68
北北基桃竹苗,2018,11,457.63
宜花東,2018,11,314.64
雲嘉南,2018,11,930.59
高屏,2018,11,877.95
中彰投,2018,12,583.29
北北基桃竹苗,2018,12,420.32
宜花東,2018,12,310.31
雲嘉南,2018,12,773.52
高屏,2018,12,861.45
中彰投,2019,1,703.2
北北基桃竹苗,2019,1,494.81
宜花東,2019,1,374.64
雲嘉南,2019,1,1018.89
高屏,2019,1,1012.14
中彰投,2019,2,742.46
北北基桃竹苗,2019,2,505.45
宜花東,2019,2,348.61
雲嘉南,2019,2,887.62
高屏,2019,2,735.9
中彰投,2019,3,782.07
北北基桃竹苗,2019,3,588.53
宜花東,2019,3,438.68
雲嘉南,2019,3,851.59
高屏,2019,3,733.68
中彰投,2019,4,672.84
北北基桃竹苗,2019,4,566.41
宜花東,2019,4,390.07
雲嘉南,2019,4,698.91
高屏,2019,4,630.85
中彰投,2019,5,534.7
北北基桃竹苗,2019,5,433.53
宜花東,2019,5,329.86
雲嘉南,2019,5,596.07
高屏,2019,5,486.24
中彰投,2019,6,274.22
北北基桃竹苗,2019,6,316.47
宜花東,2019,6,263.65
雲嘉南,2019,6,275.63
高屏,2019,6,253.59
中彰投,2019,7,330.63
北北基桃竹苗,2019,7,317.95
宜花東,2019,7,254.5
雲嘉南,2019,7,306.55
高屏,2019,7,284.1
中彰投,2019,8,418.92
北北基桃竹苗,2019,8,334.62
宜花東,2019,8,248.58
雲嘉南,2019,8,372.31
高屏,2019,8,322.56
中彰投,2019,9,533.8
北北基桃竹苗,2019,9,361.6
宜花東,2019,9,270.94
雲嘉南,2019,9,573.14
高屏,2019,9,546.32
中彰投,2019,10,738.77
北北基桃竹苗,2019,10,513.53
宜花東,2019,10,433.92
雲嘉南,2019,10,793.03
高屏,2019,10,746.58
中彰投,2019,11,610.51
北北基桃竹苗,2019,11,415.32
宜花東,2019,11,366.35
雲嘉南,2019,11,735.0
高屏,2019,11,773.16
中彰投,2019,12,517.9
北北基桃竹苗,2019,12,384.42
宜花東,2019,12,299.93
雲嘉南,2019,12,649.52
高屏,2019,12,676.84
