ID1_CITY,C_NAME,year,total_pop
1102,基隆市七堵區,2017,2369
1103,基隆市暖暖區,2017,968
1104,基隆市仁愛區,2017,7513
1105,基隆市中山區,2017,1390
1106,基隆市安樂區,2017,2550
1107,基隆市信義區,2017,2640
1200,新竹市,2017,48754
2200,嘉義市,2017,19928
3101,新北市板橋區,2017,36347
3102,新北市三重區,2017,28120
3103,新北市永和區,2017,9419
3104,新北市中和區,2017,30799
3105,新北市新店區,2017,19707
3106,新北市新莊區,2017,21654
3107,新北市樹林區,2017,12533
3108,新北市鶯歌區,2017,3941
3109,新北市三峽區,2017,4799
3110,新北市淡水區,2017,8589
3111,新北市汐止區,2017,14939
3112,新北市瑞芳區,2017,3267
3113,新北市土城區,2017,13051
3114,新北市蘆洲區,2017,7756
3115,新北市五股區,2017,9334
3116,新北市泰山區,2017,4467
3117,新北市林口區,2017,5648
3118,新北市深坑區,2017,1769
3119,新北市石碇區,2017,299
3120,新北市坪林區,2017,295
3121,新北市三芝區,2017,977
3122,新北市石門區,2017,390
3123,新北市八里區,2017,2083
3124,新北市平溪區,2017,193
3125,新北市雙溪區,2017,176
3126,新北市貢寮區,2017,805
3127,新北市金山區,2017,1712
3128,新北市萬里區,2017,1257
3129,新北市烏來區,2017,195
3201,桃園縣桃園市,2017,36345
3202,桃園縣中壢市,2017,25435
3203,桃園縣大溪鎮,2017,4279
3204,桃園縣楊梅鎮,2017,8602
3205,桃園縣蘆竹鄉,2017,13125
3206,桃園縣大園鄉,2017,8374
3207,桃園縣龜山鄉,2017,16603
3208,桃園縣八德市,2017,8437
3209,桃園縣龍潭鄉,2017,7255
3210,桃園縣平鎮市,2017,12047
3211,桃園縣新屋鄉,2017,3339
3212,桃園縣觀音鄉,2017,5157
3213,桃園縣復興鄉,2017,521
3301,新竹縣關西鎮,2017,1224
3302,新竹縣新埔鎮,2017,1756
3303,新竹縣竹東鎮,2017,4801
3305,新竹縣竹北市,2017,14359
3306,新竹縣湖口鄉,2017,7763
3307,新竹縣橫山鄉,2017,574
3308,新竹縣新豐鄉,2017,2069
3309,新竹縣芎林鄉,2017,1029
3310,新竹縣寶山鄉,2017,1661
3311,新竹縣北埔鄉,2017,346
3312,新竹縣峨眉鄉,2017,263
3313,新竹縣尖石鄉,2017,315
3314,新竹縣五峰鄉,2017,137
3401,宜蘭縣宜蘭市,2017,9559
3402,宜蘭縣羅東鎮,2017,4140
3403,宜蘭縣蘇澳鎮,2017,3477
3404,宜蘭縣頭城鎮,2017,1898
3405,宜蘭縣礁溪鄉,2017,1830
3406,宜蘭縣壯圍鄉,2017,718
3407,宜蘭縣員山鄉,2017,1459
3408,宜蘭縣冬山鄉,2017,2263
3409,宜蘭縣五結鄉,2017,2313
3410,宜蘭縣三星鄉,2017,1049
3411,宜蘭縣大同鄉,2017,173
3412,宜蘭縣南澳鄉,2017,191
3501,苗栗縣苗栗市,2017,7506
3502,苗栗縣苑裡鎮,2017,2583
3503,苗栗縣通霄鎮,2017,2085
3504,苗栗縣竹南鎮,2017,6198
3505,苗栗縣頭份鎮,2017,4035
3506,苗栗縣後龍鎮,2017,2243
3507,苗栗縣卓蘭鎮,2017,958
3508,苗栗縣大湖鄉,2017,949
3509,苗栗縣公館鄉,2017,1274
3510,苗栗縣銅鑼鄉,2017,1272
3511,苗栗縣南庄鄉,2017,486
3512,苗栗縣頭屋鄉,2017,397
3513,苗栗縣三義鄉,2017,982
3514,苗栗縣西湖鄉,2017,414
3515,苗栗縣造橋鄉,2017,692
3516,苗栗縣三灣鄉,2017,313
3517,苗栗縣獅潭鄉,2017,221
3518,苗栗縣泰安鄉,2017,205
3701,彰化縣彰化市,2017,20810
3702,彰化縣鹿港鎮,2017,8411
3703,彰化縣和美鎮,2017,4674
3704,彰化縣北斗鎮,2017,1722
3705,彰化縣員林鎮,2017,6466
3706,彰化縣溪湖鎮,2017,2667
3707,彰化縣田中鎮,2017,2066
3708,彰化縣二林鎮,2017,2761
3709,彰化縣線西鄉,2017,1040
3710,彰化縣伸港鄉,2017,1967
3711,彰化縣福興鄉,2017,2748
3712,彰化縣秀水鄉,2017,2767
3713,彰化縣花壇鄉,2017,2514
3714,彰化縣芬園鄉,2017,1076
3715,彰化縣大村鄉,2017,2895
3716,彰化縣埔鹽鄉,2017,1982
3717,彰化縣埔心鄉,2017,2088
3718,彰化縣永靖鄉,2017,1910
3719,彰化縣社頭鄉,2017,1986
3720,彰化縣二水鄉,2017,785
3721,彰化縣田尾鄉,2017,1274
3722,彰化縣埤頭鄉,2017,1648
3723,彰化縣芳苑鄉,2017,1650
3724,彰化縣大城鄉,2017,915
3725,彰化縣竹塘鄉,2017,954
3726,彰化縣溪州鄉,2017,1642
3801,南投縣南投市,2017,10895
3802,南投縣埔里鎮,2017,4012
3803,南投縣草屯鎮,2017,5444
3804,南投縣竹山鎮,2017,2774
3805,南投縣集集鎮,2017,599
3806,南投縣名間鄉,2017,1997
3807,南投縣鹿谷鄉,2017,1032
3808,南投縣中寮鄉,2017,802
3809,南投縣魚池鄉,2017,1506
3810,南投縣國姓鄉,2017,1058
3811,南投縣水里鄉,2017,878
3812,南投縣信義鄉,2017,840
3813,南投縣仁愛鄉,2017,906
3901,雲林縣斗六市,2017,15337
3902,雲林縣斗南鎮,2017,2166
3903,雲林縣虎尾鎮,2017,3482
3904,雲林縣西螺鎮,2017,2243
3905,雲林縣土庫鎮,2017,1430
3906,雲林縣北港鎮,2017,1724
3907,雲林縣古坑鄉,2017,1583
3908,雲林縣大埤鄉,2017,880
3909,雲林縣荊桐鄉,2017,1150
3910,雲林縣林內鄉,2017,870
3911,雲林縣二崙鄉,2017,1612
3912,雲林縣崙背鄉,2017,1337
3913,雲林縣麥寮鄉,2017,3064
3914,雲林縣東勢鄉,2017,712
3915,雲林縣褒忠鄉,2017,652
3916,雲林縣臺西鄉,2017,637
3917,雲林縣元長鄉,2017,1487
3918,雲林縣四湖鄉,2017,4418
3919,雲林縣口湖鄉,2017,920
3920,雲林縣水林鄉,2017,1376
4001,嘉義縣朴子市,2017,2721
4002,嘉義縣布袋鎮,2017,3041
4003,嘉義縣大林鎮,2017,2062
4004,嘉義縣民雄鄉,2017,4571
4005,嘉義縣溪口鄉,2017,783
4006,嘉義縣新港鄉,2017,2410
4007,嘉義縣六腳鄉,2017,1249
4008,嘉義縣東石鄉,2017,784
4009,嘉義縣義竹鄉,2017,775
4010,嘉義縣鹿草鄉,2017,890
4011,嘉義縣太保市,2017,2120
4012,嘉義縣水上鄉,2017,2419
4013,嘉義縣中埔鄉,2017,2826
4014,嘉義縣竹崎鄉,2017,2331
4015,嘉義縣梅山鄉,2017,1105
4016,嘉義縣番路鄉,2017,697
4017,嘉義縣大埔鄉,2017,89
4018,嘉義縣阿里山,2017,348
4301,屏東縣屏東市,2017,19141
4302,屏東縣潮州鎮,2017,2619
4303,屏東縣東港鎮,2017,2883
4304,屏東縣恆春鎮,2017,1922
4305,屏東縣萬丹鄉,2017,2076
4306,屏東縣長治鄉,2017,1396
4307,屏東縣麟洛鄉,2017,477
4308,屏東縣九如鄉,2017,947
4309,屏東縣里港鄉,2017,1317
4310,屏東縣鹽埔鄉,2017,1390
4311,屏東縣高樹鄉,2017,1456
4312,屏東縣萬巒鄉,2017,1249
4313,屏東縣內埔鄉,2017,3337
4314,屏東縣竹田鄉,2017,850
4315,屏東縣新埤鄉,2017,536
4316,屏東縣枋寮鄉,2017,1729
4317,屏東縣新園鄉,2017,1387
4318,屏東縣崁頂鄉,2017,568
4319,屏東縣林邊鄉,2017,1202
4320,屏東縣南州鄉,2017,561
4321,屏東縣佳冬鄉,2017,737
4322,屏東縣琉球鄉,2017,679
4323,屏東縣車城鄉,2017,487
4324,屏東縣滿州鄉,2017,353
4325,屏東縣枋山鄉,2017,308
4326,屏東縣三地鄉,2017,261
4327,屏東縣霧臺鄉,2017,81
4328,屏東縣瑪家鄉,2017,210
4329,屏東縣泰武鄉,2017,146
4330,屏東縣來義鄉,2017,219
4331,屏東縣春日鄉,2017,132
4332,屏東縣獅子鄉,2017,157
4333,屏東縣牡丹鄉,2017,139
4401,澎湖縣馬公市,2017,4996
4402,澎湖縣湖西鎮,2017,232
4403,澎湖縣白沙鄉,2017,109
4404,澎湖縣西嶼鄉,2017,122
4405,澎湖縣望安鄉,2017,62
4406,澎湖縣七美鄉,2017,43
4501,花蓮縣花蓮市,2017,10099
4502,花蓮縣鳳林鎮,2017,606
4503,花蓮縣玉里鎮,2017,1487
4504,花蓮縣新城鄉,2017,1186
4505,花蓮縣吉安鄉,2017,4047
4506,花蓮縣壽豐鄉,2017,1078
4507,花蓮縣光復鄉,2017,752
4508,花蓮縣豐濱鄉,2017,184
4509,花蓮縣瑞穗鄉,2017,591
4510,花蓮縣富里鄉,2017,612
4511,花蓮縣秀林鄉,2017,557
4512,花蓮縣萬榮鄉,2017,193
4513,花蓮縣卓溪鄉,2017,197
4601,台東縣台東市,2017,7907
4602,台東縣成功鎮,2017,850
4603,台東縣關山鎮,2017,555
4604,台東縣卑南鄉,2017,621
4605,台東縣大武鄉,2017,214
4606,台東縣太麻里,2017,782
4607,台東縣東河鄉,2017,503
4608,台東縣長濱鄉,2017,402
4609,台東縣鹿野鄉,2017,556
4610,台東縣池上鄉,2017,503
4611,台東縣綠島鄉,2017,128
4612,台東縣延平鄉,2017,104
4613,台東縣海端鄉,2017,116
4614,台東縣達仁鄉,2017,122
4615,台東縣金峰鄉,2017,142
4616,台東縣蘭嶼鄉,2017,245
0101,臺北市松山區,2018,40842
0102,臺北市大安區,2018,48582
0109,臺北市大同區,2018,19601
0110,臺北市中山區,2018,63215
0111,臺北市內湖區,2018,43519
0112,臺北市南港區,2018,17690
0115,臺北市士林區,2018,19501
0116,臺北市北投區,2018,16155
0117,臺北市信義區,2018,36040
0118,臺北市中正區,2018,48207
0119,臺北市萬華區,2018,20665
0120,臺北市文山區,2018,12496
0301,臺中市豐原區,2018,14744
0302,臺中市東勢區,2018,3034
0303,臺中市大甲區,2018,5795
0304,臺中市清水區,2018,6160
0305,臺中市沙鹿區,2018,5905
0306,臺中市梧棲區,2018,5015
0307,臺中市后里區,2018,4100
0308,臺中市神岡區,2018,6119
0309,臺中市潭子區,2018,8662
0310,臺中市大雅區,2018,7703
0311,臺中市新社區,2018,1678
0312,臺中市石岡區,2018,822
0313,臺中市外埔區,2018,1760
0314,臺中市大安區,2018,1055
0315,臺中市烏日區,2018,5584
0316,臺中市大肚區,2018,3236
0317,臺中市龍井區,2018,3871
0318,臺中市霧峰區,2018,4613
0319,臺中市太平區,2018,10533
0320,臺中市大里區,2018,11756
0321,臺中市和平區,2018,807
0322,臺中市中區,2018,5896
0323,臺中市東區,2018,5722
0324,臺中市西區,2018,14572
0325,臺中市南區,2018,6913
0326,臺中市北區,2018,16169
0327,臺中市西屯區,2018,25140
0328,臺中市南屯區,2018,15297
0329,臺中市北屯區,2018,15155
0501,臺南市新營區,2018,10748
0502,臺南市鹽水區,2018,1703
0503,臺南市白河區,2018,1890
0504,臺南市麻豆區,2018,2695
0505,臺南市佳里區,2018,8566
0506,臺南市新化區,2018,2560
0507,臺南市善化區,2018,6752
0508,臺南市學甲區,2018,1253
0509,臺南市柳營區,2018,1474
0510,臺南市後壁區,2018,1566
0511,臺南市東山區,2018,1469
0512,臺南市下營區,2018,1341
0513,臺南市六甲區,2018,1043
0514,臺南市官田區,2018,1959
0515,臺南市大內區,2018,655
0516,臺南市西港區,2018,1438
0517,臺南市七股區,2018,867
0518,臺南市將軍區,2018,761
0519,臺南市北門區,2018,316
0520,臺南市新市區,2018,3767
0521,臺南市安定區,2018,2081
0522,臺南市山上區,2018,863
0523,臺南市玉井區,2018,1043
0524,臺南市楠西區,2018,696
0525,臺南市南化區,2018,617
0526,臺南市左鎮區,2018,405
0527,臺南市仁德區,2018,7484
0528,臺南市歸仁區,2018,4311
0529,臺南市關廟區,2018,2346
0530,臺南市龍崎區,2018,336
0531,臺南市永康區,2018,17764
0532,臺南市東區,2018,11020
0533,臺南市南區,2018,8668
0534,臺南市中西區,2018,14534
0535,臺南市北區,2018,7505
0537,臺南市安南區,2018,10747
0538,臺南市安平區,2018,5420
0701,高雄市鳳山區,2018,26062
0702,高雄市岡山區,2018,7998
0703,高雄市旗山區,2018,2548
0704,高雄市美濃區,2018,2639
0705,高雄市林園區,2018,3577
0706,高雄市大寮區,2018,8688
0707,高雄市大樹區,2018,2749
0708,高雄市仁武區,2018,7081
0709,高雄市大社區,2018,2563
0710,高雄市鳥松區,2018,4341
0711,高雄市橋頭區,2018,2353
0712,高雄市燕巢區,2018,3633
0713,高雄市田寮區,2018,575
0714,高雄市阿蓮區,2018,1740
0715,高雄市路竹區,2018,4076
0716,高雄市湖內區,2018,1882
0717,高雄市茄萣區,2018,1728
0718,高雄市永安區,2018,1396
0719,高雄市彌陀區,2018,1085
0720,高雄市梓官區,2018,2150
0721,高雄市六龜區,2018,1022
0722,高雄市甲仙區,2018,701
0723,高雄市杉林區,2018,831
0724,高雄市內門區,2018,1087
0725,高雄市茂林區,2018,87
0726,高雄市桃源區,2018,160
0727,高雄市那瑪夏區,2018,133
0728,高雄市鹽埕區,2018,2029
0729,高雄市鼓山區,2018,8195
0730,高雄市左營區,2018,12304
0731,高雄市楠梓區,2018,11700
0732,高雄市三民區,2018,24559
0733,高雄市新興區,2018,9261
0734,高雄市前金區,2018,5552
0735,高雄市苓雅區,2018,14414
0736,高雄市前鎮區,2018,23373
0737,高雄市旗津區,2018,713
0738,高雄市小港區,2018,12039
1101,基隆市中正區,2018,4588
1102,基隆市七堵區,2018,2818
1103,基隆市暖暖區,2018,1251
1104,基隆市仁愛區,2018,8376
1105,基隆市中山區,2018,1682
1106,基隆市安樂區,2018,2955
1107,基隆市信義區,2018,3066
1200,新竹市,2018,52432
2200,嘉義市,2018,22011
3101,新北市板橋區,2018,40455
3102,新北市三重區,2018,30573
3103,新北市永和區,2018,10923
3104,新北市中和區,2018,33823
3105,新北市新店區,2018,21887
3106,新北市新莊區,2018,23458
3107,新北市樹林區,2018,13797
3108,新北市鶯歌區,2018,4593
3109,新北市三峽區,2018,5454
3110,新北市淡水區,2018,9543
3111,新北市汐止區,2018,16244
3112,新北市瑞芳區,2018,2817
3113,新北市土城區,2018,14311
3114,新北市蘆洲區,2018,8183
3115,新北市五股區,2018,10035
3116,新北市泰山區,2018,4879
3117,新北市林口區,2018,6194
3118,新北市深坑區,2018,1940
3119,新北市石碇區,2018,381
3120,新北市坪林區,2018,366
3121,新北市三芝區,2018,1170
3122,新北市石門區,2018,461
3123,新北市八里區,2018,2314
3124,新北市平溪區,2018,263
3125,新北市雙溪區,2018,226
3126,新北市貢寮區,2018,861
3127,新北市金山區,2018,1952
3128,新北市萬里區,2018,1440
3129,新北市烏來區,2018,225
3201,桃園縣桃園市,2018,38931
3202,桃園縣中壢市,2018,29156
3203,桃園縣大溪鎮,2018,4920
3204,桃園縣楊梅鎮,2018,9525
3205,桃園縣蘆竹鄉,2018,13821
3206,桃園縣大園鄉,2018,9298
3207,桃園縣龜山鄉,2018,17404
3208,桃園縣八德市,2018,9722
3209,桃園縣龍潭鄉,2018,8143
3210,桃園縣平鎮市,2018,13646
3211,桃園縣新屋鄉,2018,3875
3212,桃園縣觀音鄉,2018,5709
3213,桃園縣復興鄉,2018,677
3301,新竹縣關西鎮,2018,1522
3302,新竹縣新埔鎮,2018,2074
3303,新竹縣竹東鎮,2018,5423
3305,新竹縣竹北市,2018,15374
3306,新竹縣湖口鄉,2018,8381
3307,新竹縣橫山鄉,2018,774
3308,新竹縣新豐鄉,2018,2343
3309,新竹縣芎林鄉,2018,1189
3310,新竹縣寶山鄉,2018,1993
3311,新竹縣北埔鄉,2018,462
3312,新竹縣峨眉鄉,2018,348
3313,新竹縣尖石鄉,2018,401
3314,新竹縣五峰鄉,2018,177
3401,宜蘭縣宜蘭市,2018,10441
3402,宜蘭縣羅東鎮,2018,4581
3403,宜蘭縣蘇澳鎮,2018,4023
3404,宜蘭縣頭城鎮,2018,2209
3405,宜蘭縣礁溪鄉,2018,2186
3406,宜蘭縣壯圍鄉,2018,937
3407,宜蘭縣員山鄉,2018,1742
3408,宜蘭縣冬山鄉,2018,2688
3409,宜蘭縣五結鄉,2018,2563
3410,宜蘭縣三星鄉,2018,1266
3411,宜蘭縣大同鄉,2018,219
3412,宜蘭縣南澳鄉,2018,239
3501,苗栗縣苗栗市,2018,8343
3502,苗栗縣苑裡鎮,2018,3077
3503,苗栗縣通霄鎮,2018,2536
3504,苗栗縣竹南鎮,2018,6010
3505,苗栗縣頭份鎮,2018,4661
3506,苗栗縣後龍鎮,2018,2659
3507,苗栗縣卓蘭鎮,2018,1191
3508,苗栗縣大湖鄉,2018,1215
3509,苗栗縣公館鄉,2018,1592
3510,苗栗縣銅鑼鄉,2018,1467
3511,苗栗縣南庄鄉,2018,659
3512,苗栗縣頭屋鄉,2018,516
3513,苗栗縣三義鄉,2018,1152
3514,苗栗縣西湖鄉,2018,546
3515,苗栗縣造橋鄉,2018,832
3516,苗栗縣三灣鄉,2018,408
3517,苗栗縣獅潭鄉,2018,299
3518,苗栗縣泰安鄉,2018,225
3701,彰化縣彰化市,2018,22730
3702,彰化縣鹿港鎮,2018,9124
3703,彰化縣和美鎮,2018,5219
3704,彰化縣北斗鎮,2018,1992
3705,彰化縣員林鎮,2018,7239
3706,彰化縣溪湖鎮,2018,3155
3707,彰化縣田中鎮,2018,2618
3708,彰化縣二林鎮,2018,3268
3709,彰化縣線西鄉,2018,1186
3710,彰化縣伸港鄉,2018,2234
3711,彰化縣福興鄉,2018,3070
3712,彰化縣秀水鄉,2018,3084
3713,彰化縣花壇鄉,2018,2902
3714,彰化縣芬園鄉,2018,1298
3715,彰化縣大村鄉,2018,3320
3716,彰化縣埔鹽鄉,2018,2255
3717,彰化縣埔心鄉,2018,2381
3718,彰化縣永靖鄉,2018,2289
3719,彰化縣社頭鄉,2018,2345
3720,彰化縣二水鄉,2018,963
3721,彰化縣田尾鄉,2018,1535
3722,彰化縣埤頭鄉,2018,1953
3723,彰化縣芳苑鄉,2018,2035
3724,彰化縣大城鄉,2018,1142
3725,彰化縣竹塘鄉,2018,1192
