ID1_CITY,year,month,case_c
0537,2019,5,41
0537,2019,6,28
0537,2019,7,39
0537,2019,8,50
0537,2019,9,37
0537,2019,10,37
0537,2019,11,66
0537,2019,12,53
0538,2016,1,13
0538,2016,2,13
0538,2016,3,15
0538,2016,4,9
0538,2016,5,3
0538,2016,6,3
0538,2016,7,4
0538,2016,8,4
0538,2016,9,8
0538,2016,10,6
0538,2016,11,5
0538,2016,12,7
0538,2017,1,7
0538,2017,2,10
0538,2017,3,14
0538,2017,4,10
0538,2017,5,5
0538,2017,6,5
0538,2017,7,12
0538,2017,8,7
0538,2017,10,6
0538,2017,11,12
0538,2017,12,18
0538,2018,1,7
0538,2018,2,5
0538,2018,3,21
0538,2018,4,21
0538,2018,5,10
0538,2018,7,7
0538,2018,9,11
0538,2018,10,3
0538,2018,11,4
0538,2018,12,6
0538,2019,1,12
0538,2019,2,9
0538,2019,3,4
0538,2019,4,9
0538,2019,5,8
0538,2019,6,6
0538,2019,7,5
0538,2019,8,3
0538,2019,9,8
0538,2019,10,7
0538,2019,11,11
0538,2019,12,14
0701,2016,1,25
0701,2016,2,22
0701,2016,3,31
0701,2016,4,14
0701,2016,5,9
0701,2016,6,14
0701,2016,7,11
0701,2016,8,21
0701,2016,9,5
0701,2016,10,15
0701,2016,11,19
0701,2016,12,21
0701,2017,1,16
0701,2017,2,28
0701,2017,3,15
0701,2017,4,23
0701,2017,5,15
0701,2017,6,21
0701,2017,7,20
0701,2017,8,11
0701,2017,9,13
0701,2017,10,13
0701,2017,11,6
0701,2017,12,29
0701,2018,1,42
0701,2018,2,23
0701,2018,3,33
0701,2018,4,23
0701,2018,5,22
0701,2018,6,10
0701,2018,7,8
0701,2018,8,12
0701,2018,9,14
0701,2018,10,7
0701,2018,11,17
0701,2018,12,17
0701,2019,1,28
0701,2019,2,27
0701,2019,3,28
0701,2019,4,17
0701,2019,5,14
0701,2019,6,12
0701,2019,7,14
0701,2019,8,22
0701,2019,9,9
0701,2019,10,13
0701,2019,11,20
0701,2019,12,23
0702,2016,2,9
0702,2016,3,10
0702,2016,4,3
0702,2016,5,3
0702,2016,6,5
0702,2016,12,4
0702,2017,3,3
0702,2017,8,5
0702,2017,9,4
0702,2017,11,3
0702,2018,1,3
0702,2018,2,8
0702,2018,3,9
0702,2018,4,8
0702,2018,5,4
0702,2018,6,4
0702,2018,10,7
0702,2018,11,4
0702,2018,12,3
0702,2019,1,10
0702,2019,2,4
0702,2019,3,7
0702,2019,5,7
0702,2019,7,3
0702,2019,8,4
0702,2019,9,3
0702,2019,11,4
0702,2019,12,11
0703,2016,1,4
0703,2016,3,3
0703,2017,1,3
0703,2017,2,3
0703,2018,3,3
0703,2018,4,3
0703,2018,9,3
0704,2016,3,3
0705,2016,2,3
0705,2016,4,3
0705,2017,2,3
0705,2017,3,4
0705,2018,3,4
0705,2019,1,3
0706,2016,1,6
0706,2016,2,10
0706,2016,4,4
0706,2016,9,4
0706,2016,11,4
0706,2016,12,3
0706,2017,1,8
0706,2017,5,4
0706,2017,6,4
0706,2017,7,4
0706,2017,8,3
0706,2017,9,5
0706,2017,10,3
0706,2017,11,9
0706,2017,12,10
0706,2018,1,8
0706,2018,2,12
0706,2018,3,14
0706,2018,4,6
0706,2018,5,6
0706,2018,6,3
0706,2018,7,4
0706,2018,8,4
0706,2018,9,3
0706,2018,10,10
0706,2018,11,4
0706,2018,12,12
0706,2019,1,4
0706,2019,2,9
0706,2019,3,9
0706,2019,4,9
0706,2019,5,7
0706,2019,6,4
0706,2019,7,8
0706,2019,9,4
0706,2019,10,3
0706,2019,11,9
0706,2019,12,6
0707,2018,9,3
0707,2018,10,3
0707,2018,12,3
0707,2019,1,4
0708,2016,1,4
0708,2016,2,9
0708,2016,5,3
0708,2016,7,3
0708,2016,8,3
0708,2016,12,3
0708,2017,2,4
0708,2017,3,8
0708,2017,10,4
0708,2017,11,6
0708,2017,12,4
0708,2018,1,4
0708,2018,3,8
0708,2018,4,5
0708,2018,5,4
0708,2018,6,3
0708,2018,9,3
0708,2018,10,4
0708,2019,1,3
0708,2019,2,4
0708,2019,7,3
0708,2019,8,3
0708,2019,9,3
0708,2019,10,7
0708,2019,11,6
0708,2019,12,9
0709,2017,5,3
0709,2019,5,3
0710,2016,2,7
0710,2016,3,7
0710,2016,5,4
0710,2017,1,6
0710,2017,2,4
0710,2017,4,3
0710,2017,11,3
0710,2018,1,3
0710,2018,3,3
0710,2018,6,4
0710,2019,1,3
0710,2019,2,3
0710,2019,8,6
0710,2019,12,8
0711,2016,2,3
0711,2019,4,3
0712,2016,3,3
0712,2017,4,4
0712,2018,1,4
0712,2018,3,4
0712,2018,4,3
0712,2019,1,3
0712,2019,8,3
0712,2019,11,4
0712,2019,12,7
0714,2016,3,3
0714,2019,1,3
0715,2016,2,8
0715,2016,3,4
0715,2016,4,6
0715,2016,5,8
0715,2016,11,3
0715,2016,12,4
0715,2017,1,3
0715,2017,2,3
0715,2017,3,5
0715,2017,7,4
0715,2017,9,3
0715,2017,10,3
0715,2017,12,3
0715,2018,2,3
0715,2018,4,3
0715,2018,7,3
0715,2018,12,4
0715,2019,1,5
0715,2019,2,6
0715,2019,3,3
0715,2019,4,10
0715,2019,5,3
0715,2019,8,3
0715,2019,9,3
0715,2019,10,3
0715,2019,11,4
0716,2017,12,3
0716,2018,1,3
0716,2019,4,3
0717,2016,1,3
0717,2016,3,3
0717,2016,4,3
0717,2017,2,3
0717,2017,4,3
0717,2018,1,3
0717,2018,6,6
0718,2016,8,3
0718,2018,9,3
0718,2019,5,3
0720,2017,4,3
0720,2017,8,3
0720,2018,1,3
0720,2019,1,6
0728,2017,1,3
0729,2016,1,8
0729,2016,2,3
0729,2016,3,7
0729,2016,4,3
0729,2016,10,3
0729,2016,11,3
0729,2017,1,3
0729,2017,2,11
0729,2017,3,4
0729,2017,6,8
0729,2017,9,5
0729,2017,12,4
0729,2018,1,5
0729,2018,2,4
0729,2018,3,6
0729,2018,4,9
0729,2018,7,9
0729,2018,8,3
0729,2018,9,3
0729,2018,10,7
0729,2018,11,3
0729,2019,1,4
0729,2019,2,4
0729,2019,3,3
0729,2019,4,6
0729,2019,5,6
0729,2019,7,4
0729,2019,10,3
0729,2019,11,3
0729,2019,12,13
0730,2016,1,10
0730,2016,2,10
0730,2016,3,8
0730,2016,4,7
0730,2016,8,9
0730,2016,9,3
0730,2016,10,5
0730,2016,11,10
0730,2016,12,4
0730,2017,1,11
0730,2017,2,9
0730,2017,3,6
0730,2017,4,10
0730,2017,5,3
0730,2017,6,8
0730,2017,7,4
0730,2017,8,5
0730,2017,9,4
0730,2017,10,12
0730,2017,11,12
0730,2017,12,18
0730,2018,1,12
0730,2018,2,14
0730,2018,3,18
0730,2018,4,10
0730,2018,5,10
0730,2018,7,3
0730,2018,10,4
0730,2018,11,7
0730,2018,12,6
0730,2019,1,10
0730,2019,2,10
0730,2019,3,9
0730,2019,4,9
0730,2019,5,8
0730,2019,7,7
0730,2019,9,3
0730,2019,10,13
0730,2019,11,4
0730,2019,12,15
0731,2016,1,6
0731,2016,2,4
0731,2016,3,12
0731,2016,5,10
0731,2016,7,7
0731,2016,8,4
0731,2016,9,4
0731,2016,10,6
0731,2016,12,11
0731,2017,1,9
0731,2017,2,12
0731,2017,3,11
0731,2017,4,8
0731,2017,5,5
0731,2017,6,3
0731,2017,7,6
0731,2017,9,6
0731,2017,10,11
0731,2017,11,6
0731,2017,12,14
0731,2018,1,12
0731,2018,2,8
0731,2018,3,12
0731,2018,4,9
0731,2018,6,8
0731,2018,7,6
0731,2018,8,3
0731,2018,10,9
0731,2018,11,7
0731,2018,12,10
0731,2019,1,13
0731,2019,2,9
0731,2019,3,8
0731,2019,4,4
0731,2019,5,5
0731,2019,6,3
0731,2019,8,4
0731,2019,9,7
0731,2019,10,14
0731,2019,11,13
0731,2019,12,16
0732,2016,1,21
0732,2016,2,34
0732,2016,3,32
0732,2016,4,18
0732,2016,5,10
0732,2016,6,17
0732,2016,7,17
0732,2016,8,13
0732,2016,9,3
0732,2016,10,12
0732,2016,11,22
0732,2016,12,19
0732,2017,1,23
0732,2017,2,24
0732,2017,3,17
0732,2017,4,17
0732,2017,5,17
0732,2017,6,17
0732,2017,7,20
0732,2017,8,9
0732,2017,9,11
0732,2017,10,7
0732,2017,11,13
0732,2017,12,21
0732,2018,1,32
0732,2018,2,20
0732,2018,3,30
0732,2018,4,15
0732,2018,5,17
0732,2018,6,13
0732,2018,7,21
0732,2018,8,10
0732,2018,9,13
0732,2018,10,13
0732,2018,11,17
0732,2018,12,21
0732,2019,1,28
0732,2019,2,18
0732,2019,3,22
0732,2019,4,21
0732,2019,5,18
0732,2019,6,15
0732,2019,7,9
0732,2019,8,9
0732,2019,9,10
0732,2019,10,10
0732,2019,11,18
0732,2019,12,22
0733,2016,1,10
0733,2016,2,11
0733,2016,3,4
0733,2016,4,7
0733,2016,5,7
0733,2016,6,6
0733,2016,7,3
0733,2016,8,5
0733,2016,9,3
0733,2016,10,3
0733,2016,11,12
0733,2016,12,10
0733,2017,2,9
0733,2017,3,14
0733,2017,5,4
0733,2017,7,9
0733,2017,8,4
0733,2017,10,3
0733,2017,11,3
0733,2017,12,8
0733,2018,1,14
0733,2018,2,10
0733,2018,3,8
0733,2018,4,6
0733,2018,5,10
0733,2018,6,4
0733,2018,8,6
0733,2018,9,3
0733,2018,10,5
0733,2018,11,3
0733,2018,12,10
0733,2019,1,7
0733,2019,2,8
0733,2019,3,3
0733,2019,5,7
0733,2019,6,3
0733,2019,7,3
0733,2019,8,3
0733,2019,10,3
0733,2019,11,5
0733,2019,12,3
0734,2016,2,4
0734,2016,12,5
0734,2017,1,3
0734,2017,2,3
0734,2017,11,8
0734,2017,12,4
0734,2018,1,4
0734,2018,2,3
0734,2018,3,3
0734,2018,9,4
0734,2018,10,4
0734,2018,12,3
0734,2019,1,9
0734,2019,2,4
0734,2019,4,3
0734,2019,10,7
0734,2019,11,8
0735,2016,1,11
0735,2016,2,12
0735,2016,3,22
0735,2016,4,6
0735,2016,5,4
0735,2016,6,9
0735,2016,7,13
0735,2016,8,10
0735,2016,9,13
0735,2016,10,4
0735,2016,11,7
0735,2016,12,11
0735,2017,1,15
0735,2017,2,11
0735,2017,3,13
0735,2017,4,8
0735,2017,5,7
0735,2017,6,5
0735,2017,7,4
0735,2017,8,11
0735,2017,9,10
0735,2017,10,8
0735,2017,11,5
0735,2017,12,13
0735,2018,1,15
0735,2018,2,4
0735,2018,3,14
0735,2018,4,12
0735,2018,5,8
0735,2018,6,3
0735,2018,7,14
0735,2018,8,3
0735,2018,9,8
0735,2018,10,9
0735,2018,11,8
0735,2018,12,20
0735,2019,1,13
0735,2019,2,14
0735,2019,3,9
0735,2019,4,12
0735,2019,5,8
0735,2019,6,16
0735,2019,7,8
0735,2019,9,6
0735,2019,10,12
0735,2019,11,10
0735,2019,12,8
0736,2016,1,16
0736,2016,2,24
0736,2016,3,22
0736,2016,4,8
0736,2016,5,16
0736,2016,6,15
0736,2016,7,20
0736,2016,8,11
0736,2016,9,15
0736,2016,10,15
0736,2016,11,21
0736,2016,12,23
0736,2017,1,28
0736,2017,2,22
0736,2017,3,14
0736,2017,4,15
0736,2017,5,22
0736,2017,6,6
0736,2017,7,17
0736,2017,8,7
0736,2017,9,8
0736,2017,10,11
0736,2017,11,17
0736,2017,12,21
0736,2018,1,22
0736,2018,2,23
0736,2018,3,20
0736,2018,4,19
0736,2018,5,15
0736,2018,6,11
0736,2018,7,9
0736,2018,8,7
0736,2018,9,15
0736,2018,10,15
0736,2018,11,20
0736,2018,12,19
0736,2019,1,22
0736,2019,2,13
0736,2019,3,30
0736,2019,4,20
0736,2019,5,13
0736,2019,6,12
0736,2019,7,11
0736,2019,8,15
0736,2019,9,23
0736,2019,10,23
0736,2019,11,25
0736,2019,12,27
0738,2016,1,13
0738,2016,2,11
0738,2016,3,11
0738,2016,4,4
0738,2016,5,8
0738,2016,6,7
0738,2016,7,4
0738,2016,10,5
0738,2016,11,5
0738,2016,12,7
0738,2017,1,8
0738,2017,2,12
0738,2017,3,11
0738,2017,4,7
0738,2017,5,9
0738,2017,6,6
0738,2017,7,5
0738,2017,8,10
0738,2017,9,10
0738,2017,10,7
0738,2017,11,7
0738,2017,12,7
0738,2018,1,10
0738,2018,2,12
0738,2018,3,11
0738,2018,4,16
0738,2018,5,13
0738,2018,6,6
0738,2018,7,3
0738,2018,9,9
0738,2018,11,5
0738,2018,12,3
0738,2019,1,11
0738,2019,2,5
0738,2019,3,5
0738,2019,4,11
0738,2019,5,5
0738,2019,6,5
0738,2019,7,5
0738,2019,8,3
0738,2019,10,10
0738,2019,11,4
0738,2019,12,7
1101,2016,7,3
1101,2016,10,5
1101,2016,11,4
1101,2017,1,3
1101,2017,2,10
1101,2017,3,4
1101,2017,4,5
1101,2017,9,3
1101,2017,12,3
1101,2018,1,3
1101,2018,2,4
1101,2018,3,8
1101,2018,4,7
1101,2018,6,9
1101,2019,1,3
1101,2019,6,6
1101,2019,7,5
1101,2019,11,4
1101,2019,12,6
1102,2016,1,3
1102,2016,2,3
1102,2017,2,3
1102,2018,1,3
1102,2019,3,3
1102,2019,10,3
1103,2019,3,4
1104,2016,1,11
1104,2016,2,12
1104,2016,3,11
1104,2016,4,6
1104,2016,5,3
1104,2016,6,3
1104,2016,7,3
1104,2016,8,7
1104,2016,12,8
1104,2017,1,11
1104,2017,2,9
1104,2017,3,14
1104,2017,4,11
1104,2017,5,7
1104,2017,6,4
1104,2017,7,7
1104,2017,8,4
1104,2017,9,4
1104,2017,10,4
1104,2017,12,3
1104,2018,1,10
1104,2018,2,13
1104,2018,3,9
1104,2018,8,5
1104,2018,9,6
1104,2018,12,5
1104,2019,1,11
1104,2019,2,7
1104,2019,3,10
1104,2019,4,7
1104,2019,5,8
1104,2019,6,3
1104,2019,7,5
1104,2019,8,3
1104,2019,11,4
1104,2019,12,5
1105,2018,1,3
1106,2016,3,4
1106,2016,10,3
1106,2017,1,3
1106,2017,12,3
1106,2018,1,3
1107,2016,2,3
1107,2016,6,3
1107,2017,10,3
1107,2017,12,5
1107,2019,1,3
1200,2016,1,93
1200,2016,2,142
1200,2016,3,130
1200,2016,4,82
1200,2016,5,71
1200,2016,6,73
1200,2016,7,66
1200,2016,8,82
1200,2016,9,56
1200,2016,10,78
1200,2016,11,101
1200,2016,12,114
1200,2017,1,111
1200,2017,2,117
1200,2017,3,105
1200,2017,4,111
1200,2017,5,97
1200,2017,6,88
1200,2017,7,76
1200,2017,8,90
1200,2017,9,89
1200,2017,10,86
1200,2017,11,75
1200,2017,12,163
1200,2018,1,136
1200,2018,2,133
1200,2018,3,139
1200,2018,4,119
1200,2018,5,68
1200,2018,6,88
1200,2018,7,87
1200,2018,8,89
1200,2018,9,84
1200,2018,10,116
1200,2018,11,98
1200,2018,12,122
1200,2019,1,147
1200,2019,2,101
1200,2019,3,111
1200,2019,4,102
1200,2019,5,117
1200,2019,6,118
1200,2019,7,81
1200,2019,8,99
1200,2019,9,97
1200,2019,10,111
1200,2019,11,116
1200,2019,12,141
2200,2016,1,23
2200,2016,2,26
2200,2016,3,38
2200,2016,4,19
2200,2016,5,18
2200,2016,6,14
2200,2016,7,11
2200,2016,8,14
2200,2016,9,18
2200,2016,10,10
2200,2016,11,18
2200,2016,12,19
2200,2017,1,28
2200,2017,2,26
2200,2017,3,16
2200,2017,4,21
2200,2017,5,17
2200,2017,6,17
2200,2017,7,16
2200,2017,8,13
2200,2017,9,12
2200,2017,10,10
2200,2017,11,22
2200,2017,12,15
2200,2018,1,30
2200,2018,2,37
2200,2018,3,30
2200,2018,4,28
2200,2018,5,14
2200,2018,6,14
2200,2018,7,6
2200,2018,8,7
2200,2018,9,15
2200,2018,10,14
2200,2018,11,17
2200,2018,12,20
2200,2019,1,25
2200,2019,2,17
2200,2019,3,13
2200,2019,4,16
2200,2019,5,6
2200,2019,6,11
2200,2019,7,8
2200,2019,8,11
2200,2019,9,9
2200,2019,10,7
2200,2019,11,15
2200,2019,12,19
3101,2016,1,55
3101,2016,2,60
3101,2016,3,58
3101,2016,4,30
3101,2016,5,32
3101,2016,6,29
3101,2016,7,24
3101,2016,8,29
3101,2016,9,22
3101,2016,10,24
3101,2016,11,33
3101,2016,12,43
3101,2017,1,57
3101,2017,2,60
3101,2017,3,60
3101,2017,4,52
3101,2017,5,42
3101,2017,6,24
3101,2017,7,42
3101,2017,8,20
3101,2017,9,23
3101,2017,10,30
3101,2017,11,38
3101,2017,12,60
3101,2018,1,68
3101,2018,2,61
3101,2018,3,83
3101,2018,4,54
3101,2018,5,41
3101,2018,6,29
3101,2018,7,32
3101,2018,8,23
3101,2018,9,35
3101,2018,10,42
3101,2018,11,40
3101,2018,12,46
3101,2019,1,52
3101,2019,2,53
3101,2019,3,58
3101,2019,4,40
3101,2019,5,31
3101,2019,6,26
3101,2019,7,35
3101,2019,8,30
3101,2019,9,30
3101,2019,10,51
3101,2019,11,41
3101,2019,12,58
3102,2016,1,45
3102,2016,2,55
3102,2016,3,59
3102,2016,4,35
3102,2016,5,19
3102,2016,6,21
3102,2016,7,16
3102,2016,8,30
3102,2016,9,18
3102,2016,10,19
3102,2016,11,30
3102,2016,12,40
3102,2017,1,43
3102,2017,2,58
3102,2017,3,46
3102,2017,4,44
3102,2017,5,31
3102,2017,6,24
3102,2017,7,34
3102,2017,8,28
3102,2017,9,35
3102,2017,10,30
3102,2017,11,31
3102,2017,12,54
3102,2018,1,51
3102,2018,2,60
3102,2018,3,61
3102,2018,4,32
3102,2018,5,36
3102,2018,6,30
3102,2018,7,26
3102,2018,8,29
3102,2018,9,25
3102,2018,10,34
3102,2018,11,31
3102,2018,12,43
3102,2019,1,48
3102,2019,2,43
3102,2019,3,44
3102,2019,4,26
3102,2019,5,40
3102,2019,6,24
3102,2019,7,32
3102,2019,8,24
3102,2019,9,27
3102,2019,10,27
3102,2019,11,32
3102,2019,12,44
3103,2016,1,13
3103,2016,2,17
3103,2016,3,15
3103,2016,4,3
3103,2016,5,3
3103,2016,7,6
3103,2016,8,12
3103,2016,9,6
3103,2016,10,4
3103,2016,11,6
3103,2016,12,7
3103,2017,1,16
3103,2017,2,16
3103,2017,3,7
3103,2017,4,13
3103,2017,5,6
3103,2017,6,8
3103,2017,7,8
3103,2017,8,5
3103,2017,9,8
3103,2017,10,4
3103,2017,11,8
3103,2017,12,11
3103,2018,1,10
3103,2018,2,15
3103,2018,3,24
3103,2018,4,10
3103,2018,6,8
3103,2018,7,7
3103,2018,8,4
3103,2018,10,13
3103,2018,11,9
3103,2018,12,13
3103,2019,1,16
3103,2019,2,7
3103,2019,3,14
3103,2019,4,8
3103,2019,5,7
3103,2019,6,6
3103,2019,7,6
3103,2019,8,3
3103,2019,9,6
3103,2019,10,4
3103,2019,11,12
3103,2019,12,10
3104,2016,1,46
3104,2016,2,57
3104,2016,3,55
3104,2016,4,35
3104,2016,5,32
3104,2016,6,33
3104,2016,7,29
3104,2016,8,27
3104,2016,9,18
3104,2016,10,24
3104,2016,11,34
3104,2016,12,41
3104,2017,1,41
3104,2017,2,51
3104,2017,3,49
3104,2017,4,53
3104,2017,5,26
3104,2017,6,23
3104,2017,7,33
3104,2017,8,23
3104,2017,9,26
3104,2017,10,39
3104,2017,11,35
3104,2017,12,46
3104,2018,1,61
3104,2018,2,56
3104,2018,3,81
3104,2018,4,58
3104,2018,5,39
3104,2018,6,28
3104,2018,7,31
3104,2018,8,30
3104,2018,9,22
3104,2018,10,39
3104,2018,11,35
3104,2018,12,47
3104,2019,1,51
3104,2019,2,43
3104,2019,3,49
3104,2019,4,37
3104,2019,5,30
3104,2019,6,29
3104,2019,7,16
3104,2019,8,31
3104,2019,9,27
3104,2019,10,49
3104,2019,11,43
3104,2019,12,54
3105,2016,1,31
3105,2016,2,31
3105,2016,3,38
3105,2016,4,20
3105,2016,5,19
3105,2016,6,17
3105,2016,7,16
3105,2016,8,18
3105,2016,9,14
3105,2016,10,17
3105,2016,11,19
3105,2016,12,35
3105,2017,1,30
3105,2017,2,40
3105,2017,3,35
3105,2017,4,34
3105,2017,5,25
3105,2017,6,14
3105,2017,7,15
3105,2017,8,11
3105,2017,9,17
3105,2017,10,18
3105,2017,11,18
3105,2017,12,33
3105,2018,1,33
3105,2018,2,24
3105,2018,3,54
3105,2018,4,28
3105,2018,5,18
3105,2018,6,16
3105,2018,7,19
3105,2018,8,21
3105,2018,9,21
3105,2018,10,25
3105,2018,11,25
3105,2018,12,21
3105,2019,1,38
3105,2019,2,21
3105,2019,3,27
3105,2019,4,19
3105,2019,5,14
3105,2019,6,21
3105,2019,7,22
3105,2019,8,19
3105,2019,9,18
3105,2019,10,16
3105,2019,11,27
3105,2019,12,28
3106,2016,1,26
3106,2016,2,45
3106,2016,3,35
3106,2016,4,21
3106,2016,5,15
3106,2016,6,19
3106,2016,7,19
3106,2016,8,19
3106,2016,9,20
3106,2016,10,17
3106,2016,11,23
3106,2016,12,32
3106,2017,1,27
3106,2017,2,39
3106,2017,3,49
3106,2017,4,34
3106,2017,5,28
3106,2017,6,28
3106,2017,7,24
3106,2017,8,24
3106,2017,9,25
3106,2017,10,18
3106,2017,11,33
3106,2017,12,40
3106,2018,1,45
3106,2018,2,47
3106,2018,3,58
3106,2018,4,32
3106,2018,5,28
3106,2018,6,20
3106,2018,7,16
3106,2018,8,16
3106,2018,9,23
3106,2018,10,28
3106,2018,11,28
3106,2018,12,31
3106,2019,1,39
3106,2019,2,35
3106,2019,3,37
3106,2019,4,24
3106,2019,5,30
3106,2019,6,19
3106,2019,7,21
3106,2019,8,21
3106,2019,9,22
3106,2019,10,21
3106,2019,11,26
3106,2019,12,42
3107,2016,1,19
3107,2016,2,9
3107,2016,3,21
3107,2016,4,13
3107,2016,5,8
3107,2016,6,3
3107,2016,7,10
3107,2016,8,10
3107,2016,9,8
3107,2016,10,12
3107,2016,11,4
3107,2016,12,29
3107,2017,1,30
3107,2017,2,31
3107,2017,3,30
3107,2017,4,30
3107,2017,5,22
3107,2017,6,10
3107,2017,7,15
3107,2017,8,19
3107,2017,9,10
3107,2017,10,11
3107,2017,11,17
3107,2017,12,30
3107,2018,1,30
3107,2018,2,22
3107,2018,3,23
3107,2018,4,21
3107,2018,5,8
3107,2018,6,15
3107,2018,7,15
