ID1_CITY,year,month,case_c
3107,2018,8,14
3107,2018,9,12
3107,2018,10,18
3107,2018,11,12
3107,2018,12,14
3107,2019,1,33
3107,2019,2,19
3107,2019,3,26
3107,2019,4,25
3107,2019,5,14
3107,2019,6,10
3107,2019,7,12
3107,2019,8,15
3107,2019,9,15
3107,2019,10,17
3107,2019,11,21
3107,2019,12,24
3108,2016,1,6
3108,2016,2,7
3108,2016,3,9
3108,2016,4,6
3108,2016,6,3
3108,2016,7,3
3108,2016,8,4
3108,2016,9,3
3108,2016,11,7
3108,2016,12,3
3108,2017,2,10
3108,2017,3,8
3108,2017,4,3
3108,2017,5,4
3108,2017,6,6
3108,2017,10,4
3108,2017,11,4
3108,2017,12,7
3108,2018,1,8
3108,2018,2,8
3108,2018,3,8
3108,2018,5,4
3108,2018,9,3
3108,2018,11,4
3108,2018,12,5
3108,2019,1,13
3108,2019,2,4
3108,2019,3,7
3108,2019,8,7
3108,2019,10,4
3108,2019,11,6
3109,2016,1,11
3109,2016,2,5
3109,2016,3,6
3109,2016,6,3
3109,2016,8,4
3109,2016,12,4
3109,2017,1,3
3109,2017,2,5
3109,2017,3,6
3109,2017,4,5
3109,2017,5,4
3109,2017,12,4
3109,2018,1,16
3109,2018,2,5
3109,2018,3,6
3109,2018,4,6
3109,2018,5,3
3109,2018,6,4
3109,2018,7,7
3109,2018,8,6
3109,2018,10,3
3109,2018,12,4
3109,2019,1,11
3109,2019,3,10
3109,2019,4,3
3109,2019,5,3
3109,2019,6,6
3109,2019,7,9
3109,2019,10,8
3109,2019,11,11
3109,2019,12,11
3110,2016,1,7
3110,2016,2,3
3110,2016,3,16
3110,2016,4,11
3110,2016,5,4
3110,2016,7,4
3110,2016,8,8
3110,2016,9,4
3110,2016,11,9
3110,2016,12,9
3110,2017,1,6
3110,2017,2,12
3110,2017,3,9
3110,2017,5,5
3110,2017,6,4
3110,2017,7,4
3110,2017,8,9
3110,2017,9,6
3110,2017,10,5
3110,2017,12,12
3110,2018,1,13
3110,2018,2,5
3110,2018,3,13
3110,2018,4,4
3110,2018,5,7
3110,2018,6,7
3110,2018,11,10
3110,2018,12,8
3110,2019,1,12
3110,2019,2,11
3110,2019,3,8
3110,2019,4,3
3110,2019,5,3
3110,2019,6,7
3110,2019,7,3
3110,2019,8,3
3110,2019,9,3
3110,2019,11,8
3110,2019,12,10
3111,2016,1,19
3111,2016,2,16
3111,2016,3,30
3111,2016,4,17
3111,2016,5,6
3111,2016,6,10
3111,2016,7,10
3111,2016,8,14
3111,2016,9,13
3111,2016,10,10
3111,2016,11,10
3111,2016,12,12
3111,2017,1,17
3111,2017,2,22
3111,2017,3,21
3111,2017,4,16
3111,2017,5,7
3111,2017,6,5
3111,2017,7,9
3111,2017,8,9
3111,2017,9,8
3111,2017,10,7
3111,2017,11,13
3111,2017,12,22
3111,2018,1,20
3111,2018,2,16
3111,2018,3,21
3111,2018,4,19
3111,2018,5,14
3111,2018,6,6
3111,2018,7,10
3111,2018,8,11
3111,2018,9,11
3111,2018,10,16
3111,2018,11,18
3111,2018,12,10
3111,2019,1,20
3111,2019,2,9
3111,2019,3,19
3111,2019,4,14
3111,2019,5,18
3111,2019,6,11
3111,2019,7,6
3111,2019,8,3
3111,2019,9,4
3111,2019,10,11
3111,2019,11,15
3111,2019,12,20
3112,2016,1,3
3112,2016,2,3
3112,2016,3,3
3112,2016,6,6
3112,2017,2,7
3112,2017,3,3
3112,2018,1,4
3112,2018,2,3
3112,2018,3,4
3112,2018,4,3
3112,2019,11,5
3113,2016,1,19
3113,2016,2,28
3113,2016,3,21
3113,2016,4,13
3113,2016,5,13
3113,2016,6,12
3113,2016,7,14
3113,2016,8,8
3113,2016,9,9
3113,2016,10,9
3113,2016,11,13
3113,2016,12,16
3113,2017,1,14
3113,2017,2,18
3113,2017,3,18
3113,2017,4,14
3113,2017,5,12
3113,2017,6,11
3113,2017,7,3
3113,2017,8,15
3113,2017,10,15
3113,2017,11,17
3113,2017,12,20
3113,2018,1,22
3113,2018,2,24
3113,2018,3,33
3113,2018,4,20
3113,2018,5,12
3113,2018,6,15
3113,2018,7,12
3113,2018,8,15
3113,2018,9,14
3113,2018,10,14
3113,2018,11,18
3113,2018,12,18
3113,2019,1,24
3113,2019,2,17
3113,2019,3,18
3113,2019,4,15
3113,2019,5,15
3113,2019,6,10
3113,2019,7,18
3113,2019,8,4
3113,2019,9,10
3113,2019,10,13
3113,2019,11,20
3113,2019,12,19
3114,2016,1,16
3114,2016,2,14
3114,2016,3,21
3114,2016,4,11
3114,2016,5,20
3114,2016,6,8
3114,2016,7,14
3114,2016,8,15
3114,2016,9,6
3114,2016,11,17
3114,2016,12,8
3114,2017,1,17
3114,2017,2,15
3114,2017,3,17
3114,2017,4,20
3114,2017,5,16
3114,2017,6,10
3114,2017,7,6
3114,2017,8,10
3114,2017,9,15
3114,2017,10,9
3114,2017,11,9
3114,2017,12,18
3114,2018,1,19
3114,2018,2,18
3114,2018,3,24
3114,2018,4,10
3114,2018,5,13
3114,2018,6,11
3114,2018,7,6
3114,2018,8,8
3114,2018,9,6
3114,2018,10,10
3114,2018,11,8
3114,2018,12,12
3114,2019,1,18
3114,2019,2,9
3114,2019,3,13
3114,2019,4,15
3114,2019,5,12
3114,2019,6,7
3114,2019,7,8
3114,2019,8,4
3114,2019,9,11
3114,2019,10,7
3114,2019,11,16
3114,2019,12,17
3115,2016,1,11
3115,2016,2,25
3115,2016,3,16
3115,2016,4,9
3115,2016,5,6
3115,2016,6,11
3115,2016,7,7
3115,2016,8,4
3115,2016,9,8
3115,2016,10,6
3115,2016,11,11
3115,2016,12,18
3115,2017,1,11
3115,2017,2,22
3115,2017,3,15
3115,2017,4,14
3115,2017,5,8
3115,2017,6,4
3115,2017,7,4
3115,2017,8,12
3115,2017,9,5
3115,2017,10,9
3115,2017,11,13
3115,2017,12,26
3115,2018,1,19
3115,2018,2,11
3115,2018,3,22
3115,2018,4,20
3115,2018,5,7
3115,2018,6,11
3115,2018,7,4
3115,2018,8,13
3115,2018,9,5
3115,2018,10,15
3115,2018,11,8
3115,2018,12,9
3115,2019,1,21
3115,2019,2,10
3115,2019,3,8
3115,2019,4,14
3115,2019,5,11
3115,2019,6,9
3115,2019,7,6
3115,2019,8,10
3115,2019,9,3
3115,2019,10,6
3115,2019,11,8
3115,2019,12,16
3116,2016,1,4
3116,2016,2,7
3116,2016,3,8
3116,2016,4,8
3116,2016,6,3
3116,2016,9,3
3116,2016,10,3
3116,2016,12,6
3116,2017,1,3
3116,2017,2,9
3116,2017,3,6
3116,2017,5,3
3116,2017,6,4
3116,2017,7,4
3116,2017,8,4
3116,2017,9,3
3116,2017,10,4
3116,2017,11,4
3116,2017,12,4
3116,2018,3,8
3116,2018,4,11
3116,2018,7,3
3116,2018,8,8
3116,2018,11,5
3116,2018,12,3
3116,2019,1,3
3116,2019,2,7
3116,2019,3,4
3116,2019,4,7
3116,2019,10,3
3116,2019,11,3
3116,2019,12,3
3117,2016,1,10
3117,2016,2,6
3117,2016,3,4
3117,2016,4,11
3117,2016,6,3
3117,2016,7,3
3117,2016,8,6
3117,2016,9,3
3117,2016,12,12
3117,2017,1,4
3117,2017,2,9
3117,2017,3,9
3117,2017,4,4
3117,2017,5,3
3117,2017,9,3
3117,2017,10,3
3117,2017,11,3
3117,2017,12,3
3117,2018,1,13
3117,2018,2,4
3117,2018,3,4
3117,2018,4,11
3117,2018,5,6
3117,2018,10,7
3117,2018,11,5
3117,2018,12,7
3117,2019,1,4
3117,2019,2,12
3117,2019,3,7
3117,2019,4,11
3117,2019,5,3
3117,2019,6,3
3117,2019,7,4
3117,2019,8,7
3117,2019,10,5
3117,2019,11,5
3117,2019,12,9
3118,2017,1,3
3118,2018,4,3
3118,2018,10,3
3123,2016,3,4
3123,2016,11,7
3123,2016,12,3
3123,2017,10,4
3123,2017,11,3
3123,2018,3,7
3123,2019,3,3
3123,2019,9,3
3126,2019,10,3
3127,2017,11,4
3127,2018,5,3
3127,2019,10,3
3128,2017,4,3
3128,2019,1,3
3128,2019,12,3
3201,2016,1,73
3201,2016,2,97
3201,2016,3,96
3201,2016,4,42
3201,2016,5,49
3201,2016,6,49
3201,2016,7,48
3201,2016,8,51
3201,2016,9,42
3201,2016,10,49
3201,2016,11,61
3201,2016,12,68
3201,2017,1,70
3201,2017,2,80
3201,2017,3,97
3201,2017,4,58
3201,2017,5,49
3201,2017,6,42
3201,2017,7,42
3201,2017,8,39
3201,2017,9,34
3201,2017,10,44
3201,2017,11,52
3201,2017,12,92
3201,2018,1,101
3201,2018,2,79
3201,2018,3,91
3201,2018,4,60
3201,2018,5,53
3201,2018,6,40
3201,2018,7,49
3201,2018,8,47
3201,2018,9,43
3201,2018,10,53
3201,2018,11,45
3201,2018,12,70
3201,2019,1,72
3201,2019,2,57
3201,2019,3,79
3201,2019,4,48
3201,2019,5,60
3201,2019,6,48
3201,2019,7,45
3201,2019,8,40
3201,2019,9,43
3201,2019,10,51
3201,2019,11,53
3201,2019,12,65
3202,2016,1,45
3202,2016,2,48
3202,2016,3,48
3202,2016,4,42
3202,2016,5,40
3202,2016,6,21
3202,2016,7,24
3202,2016,8,31
3202,2016,9,25
3202,2016,10,34
3202,2016,11,35
3202,2016,12,39
3202,2017,1,32
3202,2017,2,56
3202,2017,3,51
3202,2017,4,43
3202,2017,5,36
3202,2017,6,26
3202,2017,7,29
3202,2017,8,25
3202,2017,9,25
3202,2017,10,39
3202,2017,11,30
3202,2017,12,49
3202,2018,1,41
3202,2018,2,38
3202,2018,3,51
3202,2018,4,40
3202,2018,5,27
3202,2018,6,24
3202,2018,7,35
3202,2018,8,25
3202,2018,9,20
3202,2018,10,33
3202,2018,11,32
3202,2018,12,40
3202,2019,1,48
3202,2019,2,36
3202,2019,3,46
3202,2019,4,43
3202,2019,5,22
3202,2019,6,31
3202,2019,7,31
3202,2019,8,27
3202,2019,9,22
3202,2019,10,28
3202,2019,11,21
3202,2019,12,38
3203,2016,1,17
3203,2016,2,27
3203,2016,3,25
3203,2016,4,9
3203,2016,5,9
3203,2016,6,11
3203,2016,7,13
3203,2016,8,17
3203,2016,9,12
3203,2016,10,18
3203,2016,11,20
3203,2016,12,11
3203,2017,1,14
3203,2017,2,17
3203,2017,3,27
3203,2017,4,9
3203,2017,5,10
3203,2017,6,3
3203,2017,7,10
3203,2017,8,10
3203,2017,9,3
3203,2017,10,9
3203,2017,11,10
3203,2017,12,13
3203,2018,1,8
3203,2018,2,18
3203,2018,3,16
3203,2018,4,7
3203,2018,5,7
3203,2018,6,3
3203,2018,8,6
3203,2018,9,3
3203,2018,10,11
3203,2018,11,3
3203,2018,12,13
3203,2019,1,8
3203,2019,2,5
3203,2019,3,23
3203,2019,4,11
3203,2019,5,8
3203,2019,6,16
3203,2019,7,8
3203,2019,9,3
3203,2019,10,7
3203,2019,11,15
3203,2019,12,5
3204,2016,1,12
3204,2016,2,11
3204,2016,3,16
3204,2016,5,3
3204,2016,7,5
3204,2016,8,4
3204,2016,9,5
3204,2016,10,4
3204,2016,11,9
3204,2016,12,14
3204,2017,1,9
3204,2017,2,7
3204,2017,3,8
3204,2017,4,3
3204,2017,5,14
3204,2017,6,6
3204,2017,7,7
3204,2017,8,3
3204,2017,9,5
3204,2017,10,3
3204,2017,11,6
3204,2017,12,14
3204,2018,1,17
3204,2018,2,14
3204,2018,3,22
3204,2018,4,13
3204,2018,5,9
3204,2018,6,15
3204,2018,7,12
3204,2018,8,13
3204,2018,9,7
3204,2018,10,21
3204,2018,11,13
3204,2018,12,20
3204,2019,1,17
3204,2019,2,23
3204,2019,3,14
3204,2019,4,12
3204,2019,5,11
3204,2019,6,17
3204,2019,7,9
3204,2019,8,15
3204,2019,9,7
3204,2019,10,4
3204,2019,11,16
3204,2019,12,17
3205,2016,1,36
3205,2016,2,39
3205,2016,3,34
3205,2016,4,23
3205,2016,5,18
3205,2016,6,15
3205,2016,7,19
3205,2016,8,21
3205,2016,9,18
3205,2016,10,20
3205,2016,11,21
3205,2016,12,31
3205,2017,1,24
3205,2017,2,47
3205,2017,3,32
3205,2017,4,34
3205,2017,5,20
3205,2017,6,18
3205,2017,7,22
3205,2017,8,24
3205,2017,9,29
3205,2017,10,20
3205,2017,11,20
3205,2017,12,33
3205,2018,1,36
3205,2018,2,34
3205,2018,3,54
3205,2018,4,32
3205,2018,5,24
3205,2018,6,17
3205,2018,7,25
3205,2018,8,10
3205,2018,9,21
3205,2018,10,26
3205,2018,11,15
3205,2018,12,31
3205,2019,1,15
3205,2019,2,18
3205,2019,3,26
3205,2019,4,28
3205,2019,5,24
3205,2019,6,13
3205,2019,7,15
3205,2019,8,20
3205,2019,9,19
3205,2019,10,22
3205,2019,11,30
3205,2019,12,35
3206,2016,1,21
3206,2016,2,15
3206,2016,3,23
3206,2016,4,10
3206,2016,5,15
3206,2016,6,6
3206,2016,7,8
3206,2016,8,5
3206,2016,9,4
3206,2016,10,3
3206,2016,11,14
3206,2016,12,9
3206,2017,1,9
3206,2017,2,4
3206,2017,3,13
3206,2017,4,17
3206,2017,5,9
3206,2017,6,15
3206,2017,7,9
3206,2017,8,14
3206,2017,9,15
3206,2017,10,14
3206,2017,11,12
3206,2017,12,18
3206,2018,1,18
3206,2018,2,17
3206,2018,3,21
3206,2018,4,20
3206,2018,5,9
3206,2018,6,12
3206,2018,7,5
3206,2018,8,12
3206,2018,9,9
3206,2018,10,10
3206,2018,11,12
3206,2018,12,21
3206,2019,1,14
3206,2019,2,13
3206,2019,3,18
3206,2019,4,15
3206,2019,5,12
3206,2019,6,13
3206,2019,7,6
3206,2019,8,15
3206,2019,9,11
3206,2019,10,19
3206,2019,11,19
3206,2019,12,12
3207,2016,1,18
3207,2016,2,33
3207,2016,3,36
3207,2016,4,19
3207,2016,5,15
3207,2016,6,20
3207,2016,7,14
3207,2016,8,17
3207,2016,9,18
3207,2016,10,15
3207,2016,11,19
3207,2016,12,24
3207,2017,1,25
3207,2017,2,40
3207,2017,3,32
3207,2017,4,26
3207,2017,5,19
3207,2017,6,15
3207,2017,7,25
3207,2017,8,19
3207,2017,9,17
3207,2017,10,16
3207,2017,11,19
3207,2017,12,23
3207,2018,1,32
3207,2018,2,28
3207,2018,3,38
3207,2018,4,24
3207,2018,5,20
3207,2018,6,19
3207,2018,7,22
3207,2018,8,33
3207,2018,9,10
3207,2018,10,19
3207,2018,11,19
3207,2018,12,23
3207,2019,1,38
3207,2019,2,35
3207,2019,3,35
3207,2019,4,33
3207,2019,5,27
3207,2019,6,14
3207,2019,7,19
3207,2019,8,27
3207,2019,9,23
3207,2019,10,26
3207,2019,11,24
3207,2019,12,30
3208,2016,1,25
3208,2016,2,25
3208,2016,3,30
3208,2016,4,12
3208,2016,5,8
3208,2016,6,13
3208,2016,7,3
3208,2016,8,14
3208,2016,9,11
3208,2016,10,15
3208,2016,11,13
3208,2016,12,24
3208,2017,1,14
3208,2017,2,36
3208,2017,3,23
3208,2017,4,17
3208,2017,5,7
3208,2017,6,12
3208,2017,7,11
3208,2017,8,16
3208,2017,9,10
3208,2017,10,6
3208,2017,11,10
3208,2017,12,13
3208,2018,1,17
3208,2018,2,21
3208,2018,3,34
3208,2018,4,15
3208,2018,5,8
3208,2018,6,4
3208,2018,7,12
3208,2018,8,11
3208,2018,9,12
3208,2018,10,3
3208,2018,11,16
3208,2018,12,14
3208,2019,1,16
3208,2019,2,12
3208,2019,3,17
3208,2019,4,19
3208,2019,5,9
3208,2019,6,7
3208,2019,7,4
3208,2019,8,3
3208,2019,9,3
3208,2019,10,10
3208,2019,11,11
3208,2019,12,22
3209,2016,1,27
3209,2016,2,31
3209,2016,3,35
3209,2016,4,19
3209,2016,5,19
3209,2016,6,18
3209,2016,7,18
3209,2016,8,17
3209,2016,9,16
3209,2016,10,19
3209,2016,11,14
3209,2016,12,20
3209,2017,1,27
3209,2017,2,32
3209,2017,3,27
3209,2017,4,13
3209,2017,5,23
3209,2017,6,21
3209,2017,7,24
3209,2017,8,16
3209,2017,9,23
3209,2017,10,21
3209,2017,11,18
3209,2017,12,33
3209,2018,1,24
3209,2018,2,26
3209,2018,3,26
3209,2018,4,23
3209,2018,5,17
3209,2018,6,25
3209,2018,7,8
3209,2018,8,17
3209,2018,9,25
3209,2018,10,35
3209,2018,11,29
3209,2018,12,30
3209,2019,1,25
3209,2019,2,24
3209,2019,3,25
3209,2019,4,29
3209,2019,5,17
3209,2019,6,18
3209,2019,7,16
3209,2019,8,16
3209,2019,9,19
3209,2019,10,24
3209,2019,11,17
3209,2019,12,32
3210,2016,1,17
3210,2016,2,24
3210,2016,3,31
3210,2016,4,11
3210,2016,5,14
3210,2016,6,5
3210,2016,7,10
3210,2016,8,12
3210,2016,9,16
3210,2016,10,20
3210,2016,11,11
3210,2016,12,15
3210,2017,1,11
3210,2017,2,21
3210,2017,3,21
3210,2017,4,30
3210,2017,5,23
3210,2017,6,14
3210,2017,7,14
3210,2017,8,11
3210,2017,9,9
3210,2017,10,21
3210,2017,11,15
3210,2017,12,24
3210,2018,1,17
3210,2018,2,24
3210,2018,3,39
3210,2018,4,19
3210,2018,5,17
3210,2018,6,7
3210,2018,7,9
3210,2018,8,13
3210,2018,9,14
3210,2018,10,16
3210,2018,11,15
3210,2018,12,19
3210,2019,1,19
3210,2019,2,16
3210,2019,3,17
3210,2019,4,7
3210,2019,5,16
3210,2019,6,11
3210,2019,7,11
3210,2019,8,14
3210,2019,9,12
3210,2019,10,11
3210,2019,11,29
3210,2019,12,26
3211,2016,1,4
3211,2016,2,3
3211,2016,3,5
3211,2016,4,5
3211,2016,5,7
3211,2016,7,4
3211,2016,8,3
3211,2016,10,4
3211,2017,5,3
3211,2017,12,4
3211,2018,4,4
3211,2018,11,3
3211,2018,12,4
3211,2019,3,3
3211,2019,4,3
3211,2019,5,3
3211,2019,6,5
3211,2019,7,5
3211,2019,8,3
3211,2019,9,3
3211,2019,10,5
3211,2019,11,6
3211,2019,12,5
3212,2016,1,11
3212,2016,2,13
3212,2016,3,6
3212,2016,4,5
3212,2016,5,6
3212,2016,6,9
3212,2016,8,3
3212,2016,9,6
3212,2016,10,10
3212,2016,11,8
3212,2016,12,6
3212,2017,1,3
3212,2017,2,14
3212,2017,3,3
3212,2017,4,16
3212,2017,5,11
3212,2017,6,8
3212,2017,7,8
3212,2017,8,7
3212,2017,10,5
3212,2017,11,5
3212,2017,12,8
3212,2018,1,5
3212,2018,2,7
3212,2018,3,18
3212,2018,4,14
3212,2018,6,3
3212,2018,7,4
3212,2018,8,3
3212,2018,9,9
3212,2018,10,14
3212,2018,11,9
3212,2018,12,18
3212,2019,1,6
3212,2019,2,4
3212,2019,3,9
3212,2019,4,9
3212,2019,5,16
3212,2019,6,9
3212,2019,7,9
3212,2019,8,11
3212,2019,9,7
3212,2019,10,6
3212,2019,11,4
3212,2019,12,12
3213,2016,2,4
3213,2016,3,4
3213,2017,1,4
3213,2017,4,4
3213,2017,5,3
3213,2018,4,3
3301,2016,2,4
3301,2016,3,6
3301,2016,12,4
3301,2018,2,3
3301,2018,3,3
3301,2018,5,3
3301,2018,11,4
3301,2018,12,6
3301,2019,1,4
3301,2019,2,3
3301,2019,10,3
3301,2019,11,3
3302,2016,1,3
3302,2016,3,5
3302,2017,2,3
3302,2017,3,4
3302,2017,6,3
3302,2017,12,4
3302,2018,2,5
3302,2018,10,3
3302,2018,12,6
3302,2019,10,6
3303,2016,1,4
3303,2016,2,5
3303,2016,3,9
3303,2016,5,4
3303,2016,6,3
3303,2016,7,3
3303,2016,8,6
3303,2016,12,4
3303,2017,1,4
3303,2017,2,4
3303,2017,3,10
3303,2017,4,10
3303,2017,5,4
3303,2017,6,7
3303,2017,8,4
3303,2017,9,9
3303,2017,10,5
3303,2017,11,4
3303,2017,12,3
3303,2018,1,8
3303,2018,2,5
3303,2018,3,10
3303,2018,6,3
3303,2018,7,7
3303,2018,8,7
3303,2018,9,7
3303,2018,10,7
3303,2018,11,13
3303,2018,12,10
3303,2019,1,19
3303,2019,2,5
3303,2019,3,15
3303,2019,4,5
3303,2019,5,4
3303,2019,8,10
3303,2019,9,12
3303,2019,10,11
3303,2019,11,12
3303,2019,12,13
3305,2016,1,18
3305,2016,2,31
3305,2016,3,32
3305,2016,4,21
3305,2016,5,12
3305,2016,6,15
3305,2016,7,15
3305,2016,8,17
3305,2016,9,11
3305,2016,10,12
3305,2016,11,18
3305,2016,12,26
3305,2017,1,26
3305,2017,2,27
3305,2017,3,27
3305,2017,4,38
3305,2017,5,24
3305,2017,6,23
3305,2017,7,18
3305,2017,8,16
3305,2017,9,21
3305,2017,10,27
3305,2017,11,15
3305,2017,12,35
3305,2018,1,36
3305,2018,2,30
3305,2018,3,44
3305,2018,4,29
3305,2018,5,20
3305,2018,6,12
3305,2018,7,28
3305,2018,8,21
3305,2018,9,18
3305,2018,10,19
3305,2018,11,20
3305,2018,12,37
3305,2019,1,40
3305,2019,2,24
3305,2019,3,31
3305,2019,4,22
3305,2019,5,23
3305,2019,6,22
3305,2019,7,25
3305,2019,8,24
3305,2019,9,22
3305,2019,10,22
3305,2019,11,26
3305,2019,12,26
3306,2016,1,13
3306,2016,2,16
3306,2016,3,15
3306,2016,4,11
3306,2016,5,5
3306,2016,6,3
3306,2016,7,6
3306,2016,8,7
3306,2016,10,7
3306,2016,11,5
3306,2016,12,11
3306,2017,1,11
3306,2017,2,15
3306,2017,3,15
3306,2017,4,20
3306,2017,5,11
3306,2017,6,4
3306,2017,7,4
3306,2017,8,4
3306,2017,9,3
3306,2017,10,8
3306,2017,11,8
3306,2017,12,16
3306,2018,1,21
3306,2018,2,8
3306,2018,3,19
3306,2018,4,12
3306,2018,5,8
3306,2018,6,8
3306,2018,7,8
3306,2018,8,9
3306,2018,9,6
3306,2018,10,9
3306,2018,11,11
3306,2018,12,6
3306,2019,1,4
3306,2019,2,13
3306,2019,3,10
3306,2019,4,9
3306,2019,5,9
3306,2019,6,4
3306,2019,7,8
3306,2019,8,9
3306,2019,9,9
3306,2019,10,4
3306,2019,11,10
3306,2019,12,11
3307,2016,1,3
3308,2016,7,3
3308,2017,3,3
3308,2018,2,4
3308,2018,12,3
3308,2019,1,4
3309,2017,11,3
3309,2018,9,3
3310,2016,2,4
3310,2017,3,3
