region,year,month,case_c,pop_total,case_per_capita(‰)
中彰投,2016,1,11097,315811,35.138
中彰投,2016,2,15407,315811,48.786
中彰投,2016,3,14467,315183,45.9
中彰投,2016,4,11204,315811,35.477
中彰投,2016,5,9307,315811,29.47
中彰投,2016,6,7067,315811,22.377
中彰投,2016,7,6444,315183,20.445
中彰投,2016,8,7320,315183,23.225
中彰投,2016,9,7443,315811,23.568
中彰投,2016,10,8140,315183,25.826
中彰投,2016,11,9117,315183,28.926
中彰投,2016,12,10216,315811,32.348
中彰投,2017,1,9994,312252,32.006
中彰投,2017,2,9981,312851,31.903
中彰投,2017,3,10476,312851,33.486
中彰投,2017,4,9572,312851,30.596
中彰投,2017,5,8888,312252,28.464
中彰投,2017,6,8165,312252,26.149
中彰投,2017,7,8297,312851,26.521
中彰投,2017,8,6778,310517,21.828
中彰投,2017,9,6711,311395,21.551
中彰投,2017,10,7713,311450,24.765
中彰投,2017,11,8551,311450,27.455
中彰投,2017,12,10371,312252,33.214
中彰投,2018,1,12631,348711,36.222
中彰投,2018,2,12082,348711,34.648
中彰投,2018,3,12522,348711,35.909
中彰投,2018,4,10273,348711,29.46
中彰投,2018,5,8032,347983,23.082
中彰投,2018,6,6578,348711,18.864
中彰投,2018,7,7080,346928,20.408
中彰投,2018,8,7411,347656,21.317
中彰投,2018,9,7773,348711,22.291
中彰投,2018,10,8508,346855,24.529
中彰投,2018,11,8685,348711,24.906
中彰投,2018,12,10564,348711,30.294
中彰投,2019,1,11891,348585,34.112
中彰投,2019,2,10845,348585,31.111
中彰投,2019,3,10803,348585,30.991
中彰投,2019,4,10015,348585,28.73
中彰投,2019,5,9480,348585,27.196
中彰投,2019,6,8021,348585,23.01
中彰投,2019,7,7401,347527,21.296
中彰投,2019,8,7463,347468,21.478
中彰投,2019,9,8108,346812,23.379
中彰投,2019,10,9102,348585,26.111
中彰投,2019,11,9648,347555,27.76
中彰投,2019,12,10957,348585,31.433
北北基桃竹苗,2016,1,29030,836444,34.706
北北基桃竹苗,2016,2,38235,837091,45.676
北北基桃竹苗,2016,3,35077,837164,41.9
北北基桃竹苗,2016,4,26976,835821,32.275
北北基桃竹苗,2016,5,22431,835988,26.832
北北基桃竹苗,2016,6,17572,835061,21.043
北北基桃竹苗,2016,7,16113,834717,19.304
北北基桃竹苗,2016,8,17873,834717,21.412
北北基桃竹苗,2016,9,17785,835202,21.294
北北基桃竹苗,2016,10,19086,834984,22.858
北北基桃竹苗,2016,11,23264,836882,27.798
北北基桃竹苗,2016,12,25365,835939,30.343
北北基桃竹苗,2017,1,25270,833567,30.315
北北基桃竹苗,2017,2,25326,834397,30.352
北北基桃竹苗,2017,3,26602,833536,31.915
北北基桃竹苗,2017,4,24535,833839,29.424
北北基桃竹苗,2017,5,23914,832847,28.714
北北基桃竹苗,2017,6,21289,833590,25.539
北北基桃竹苗,2017,7,20475,832878,24.583
北北基桃竹苗,2017,8,16002,831472,19.245
北北基桃竹苗,2017,9,16927,831354,20.361
北北基桃竹苗,2017,10,19456,832727,23.364
北北基桃竹苗,2017,11,22505,832532,27.032
北北基桃竹苗,2017,12,28313,833957,33.95
北北基桃竹苗,2018,1,31701,918797,34.503
北北基桃竹苗,2018,2,29918,919373,32.542
北北基桃竹苗,2018,3,32513,920273,35.33
北北基桃竹苗,2018,4,26695,918919,29.05
北北基桃竹苗,2018,5,21697,917647,23.644
北北基桃竹苗,2018,6,18301,916730,19.963
北北基桃竹苗,2018,7,17450,915037,19.07
北北基桃竹苗,2018,8,18533,915938,20.234
北北基桃竹苗,2018,9,19999,916270,21.827
北北基桃竹苗,2018,10,22978,917905,25.033
北北基桃竹苗,2018,11,22470,917790,24.483
北北基桃竹苗,2018,12,27205,917790,29.642
北北基桃竹苗,2019,1,32252,921235,35.01
北北基桃竹苗,2019,2,28870,920560,31.361
北北基桃竹苗,2019,3,28940,919578,31.471
北北基桃竹苗,2019,4,26615,921635,28.878
北北基桃竹苗,2019,5,24821,918893,27.012
北北基桃竹苗,2019,6,20984,919687,22.816
北北基桃竹苗,2019,7,19368,917668,21.106
北北基桃竹苗,2019,8,18161,918318,19.776
北北基桃竹苗,2019,9,20040,920168,21.779
北北基桃竹苗,2019,10,23279,919687,25.312
北北基桃竹苗,2019,11,24851,920205,27.006
北北基桃竹苗,2019,12,29063,919929,31.593
宜花東,2016,1,2199,63196,34.797
宜花東,2016,2,2907,63805,45.561
宜花東,2016,3,2680,63927,41.923
宜花東,2016,4,1971,63726,30.929
宜花東,2016,5,1676,63510,26.39
宜花東,2016,6,1440,61419,23.446
宜花東,2016,7,1217,61636,19.745
宜花東,2016,8,1335,61441,21.728
宜花東,2016,9,1346,61824,21.771
宜花東,2016,10,1400,62540,22.386
宜花東,2016,11,1849,63131,29.288
宜花東,2016,12,1942,63510,30.578
宜花東,2017,1,1845,61377,30.06
宜花東,2017,2,1973,62189,31.726
宜花東,2017,3,2084,62189,33.511
宜花東,2017,4,1768,60874,29.044
宜花東,2017,5,1792,62191,28.814
宜花東,2017,6,1695,61377,27.616
宜花東,2017,7,1561,61495,25.384
宜花東,2017,8,1163,60268,19.297
宜花東,2017,9,1218,60874,20.009
宜花東,2017,10,1394,60786,22.933
宜花東,2017,11,1581,60283,26.226
宜花東,2017,12,2139,62364,34.299
宜花東,2018,1,2390,72910,32.78
宜花東,2018,2,2153,72691,29.619
宜花東,2018,3,2245,71873,31.236
宜花東,2018,4,1893,72431,26.135
宜花東,2018,5,1644,71188,23.094
宜花東,2018,6,1330,71681,18.554
宜花東,2018,7,1326,69312,19.131
宜花東,2018,8,1284,69519,18.47
宜花東,2018,9,1341,68985,19.439
宜花東,2018,10,1710,71873,23.792
宜花東,2018,11,1596,71407,22.351
宜花東,2018,12,1920,71894,26.706
宜花東,2019,1,2211,73409,30.119
宜花東,2019,2,2028,72689,27.9
宜花東,2019,3,2016,72449,27.826
宜花東,2019,4,1882,71604,26.283
宜花東,2019,5,1730,72668,23.807
宜花東,2019,6,1568,71501,21.93
宜花東,2019,7,1418,70659,20.068
宜花東,2019,8,1435,70925,20.233
宜花東,2019,9,1493,71144,20.986
宜花東,2019,10,1629,71051,22.927
宜花東,2019,11,1629,71517,22.778
宜花東,2019,12,2085,72069,28.931
雲嘉南,2016,1,6946,210535,32.992
雲嘉南,2016,2,9757,212680,45.876
雲嘉南,2016,3,9376,212176,44.19
雲嘉南,2016,4,6908,210189,32.866
雲嘉南,2016,5,5426,209803,25.862
雲嘉南,2016,6,4239,205857,20.592
雲嘉南,2016,7,4313,206007,20.936
雲嘉南,2016,8,4705,209084,22.503
雲嘉南,2016,9,4579,209761,21.83
雲嘉南,2016,10,5220,210207,24.833
雲嘉南,2016,11,5928,211372,28.045
雲嘉南,2016,12,6650,212176,31.342
雲嘉南,2017,1,6757,208272,32.443
雲嘉南,2017,2,6834,208479,32.78
雲嘉南,2017,3,6761,207309,32.613
雲嘉南,2017,4,5940,207818,28.583
雲嘉南,2017,5,5617,208011,27.003
雲嘉南,2017,6,5128,206944,24.78
雲嘉南,2017,7,5187,205002,25.302
雲嘉南,2017,8,4391,206308,21.284
雲嘉南,2017,9,4255,204828,20.774
雲嘉南,2017,10,4854,206095,23.552
雲嘉南,2017,11,5651,207803,27.194
雲嘉南,2017,12,6988,207803,33.628
雲嘉南,2018,1,8260,239274,34.521
雲嘉南,2018,2,7946,240316,33.065
雲嘉南,2018,3,8368,239274,34.972
雲嘉南,2018,4,6639,238938,27.785
雲嘉南,2018,5,5179,236294,21.918
雲嘉南,2018,6,4417,235943,18.721
雲嘉南,2018,7,4658,235947,19.742
雲嘉南,2018,8,4853,236704,20.502
雲嘉南,2018,9,5137,238071,21.578
雲嘉南,2018,10,5358,237185,22.59
雲嘉南,2018,11,5563,236019,23.57
雲嘉南,2018,12,6701,239699,27.956
雲嘉南,2019,1,7848,238417,32.917
雲嘉南,2019,2,6663,239178,27.858
雲嘉南,2019,3,6665,238113,27.991
雲嘉南,2019,4,6200,237111,26.148
雲嘉南,2019,5,5678,238563,23.801
雲嘉南,2019,6,4874,235174,20.725
雲嘉南,2019,7,4932,234099,21.068
雲嘉南,2019,8,4868,232756,20.915
雲嘉南,2019,9,5312,237009,22.413
雲嘉南,2019,10,5448,236949,22.992
雲嘉南,2019,11,6035,237111,25.452
雲嘉南,2019,12,7018,237346,29.569
高屏,2016,1,8904,243925,36.503
高屏,2016,2,11975,244904,48.897
高屏,2016,3,11127,244848,45.445
高屏,2016,4,8201,243913,33.623
高屏,2016,5,6958,242593,28.682
高屏,2016,6,5928,241553,24.541
高屏,2016,7,5962,241407,24.697
高屏,2016,8,6496,242248,26.815
高屏,2016,9,6175,242716,25.441
高屏,2016,10,6581,243444,27.033
高屏,2016,11,7673,244135,31.429
高屏,2016,12,8641,244298,35.371
高屏,2017,1,8772,239585,36.613
高屏,2017,2,8776,239985,36.569
高屏,2017,3,8095,240739,33.626
高屏,2017,4,6935,240976,28.779
高屏,2017,5,6604,238866,27.647
高屏,2017,6,6828,239659,28.49
高屏,2017,7,7092,239399,29.624
高屏,2017,8,5977,238516,25.059
高屏,2017,9,5735,239151,23.981
高屏,2017,10,6493,239073,27.159
高屏,2017,11,7290,240454,30.318
高屏,2017,12,8972,240807,37.258
高屏,2018,1,10056,275888,36.45
高屏,2018,2,9911,276295,35.871
高屏,2018,3,10207,276255,36.948
高屏,2018,4,8062,276550,29.152
高屏,2018,5,6376,275730,23.124
高屏,2018,6,5703,271739,20.987
高屏,2018,7,6647,274356,24.228
高屏,2018,8,6840,275275,24.848
高屏,2018,9,6884,275045,25.029
高屏,2018,10,7323,275548,26.576
高屏,2018,11,7631,275808,27.668
高屏,2018,12,9075,275450,32.946
高屏,2019,1,10125,275196,36.792
高屏,2019,2,8779,274582,31.972
高屏,2019,3,8405,275116,30.551
高屏,2019,4,7724,274519,28.136
高屏,2019,5,7187,274228,26.208
高屏,2019,6,6524,273346,23.867
高屏,2019,7,6986,273663,25.528
高屏,2019,8,6687,273941,24.41
高屏,2019,9,7309,274700,26.607
高屏,2019,10,7436,273168,27.221
高屏,2019,11,8104,274754,29.495
高屏,2019,12,9417,274343,34.326
